NOTE: PROZEDUR PRINTTO used (Total process time):
28                                                                                                                       Das SAS System                                                                                               08:02 Monday, July 1, 2019

      real time           0.01 seconds
      cpu time            0.00 seconds
      

MPRINT(INITTESTCASE):   options linesize=max;
67         %let nobs=%nobs(xxx);
MAUTOLOCDISPLAY(NOBS):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\example\saspgm\nobs.sas kompiliert
68         %endTestcall()
MAUTOLOCDISPLAY(ENDTESTCALL):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\saspgm\sasunit\endtestcall.sas kompiliert
MPRINT(ENDTESTCALL):   PROC PRINTTO LOG=LOG PRINT=PRINT ;
MPRINT(ENDTESTCALL):   RUN;

