NOTE: PROCEDURE PRINTTO used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(INITTESTCASE):   options linesize=max;
125        %boxplot(data=testdata.blood_pressure, x=, y=sbp, group=med, report=&g_work/report11.pdf)
MAUTOLOCDISPLAY(BOXPLOT):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\example\saspgm\boxplot.sas
ERROR: boxplot: X variable not specified
126        %assertLogMsg(i_logMsg=ERROR: boxplot: X variable not specified)
MAUTOLOCDISPLAY(ASSERTLOGMSG):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\saspgm\sasunit\assertlogmsg.sas
MAUTOLOCDISPLAY(ENDTESTCALL):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\saspgm\sasunit\endtestcall.sas
MPRINT(ASSERTLOGMSG.ENDTESTCALL):   PROC PRINTTO LOG=LOG PRINT=PRINT ;
MPRINT(ASSERTLOGMSG.ENDTESTCALL):   RUN;

